happiness_score,gdp_per_capita,freedom,corruption,generosity,year
7.587,1.39651,0.66557,0.41978,0.29678,2015
7.561,1.30232,0.62877,0.14145,0.4363,2015
7.527,1.32548,0.64938,0.48357,0.34139,2015
7.522,1.459,0.66973,0.36503,0.34699,2015
7.427,1.32629,0.63297,0.32957,0.45811,2015
7.406,1.29025,0.64169,0.41372,0.23351,2015
7.378,1.32944,0.61576,0.31814,0.4761,2015
7.364,1.33171,0.6598,0.43844,0.36262,2015
7.286,1.25018,0.63938,0.42922,0.47501,2015
7.284,1.33358,0.65124,0.35637,0.43562,2015
7.278,1.22857,0.41319,0.07785,0.33172,2015
7.226,0.95578,0.63376,0.10583,0.25497,2015
7.2,1.33723,0.62433,0.18676,0.33088,2015
7.187,1.02054,0.48181,0.21312,0.14074,2015
7.119,1.39451,0.54604,0.1589,0.40105,2015
6.983,0.98124,0.49049,0.17521,0.14574,2015
6.946,1.56391,0.61583,0.37798,0.28034,2015
6.94,1.33596,0.61777,0.28703,0.45901,2015
6.937,1.30782,0.5845,0.2254,0.2225,2015
6.901,1.42727,0.64157,0.38583,0.26428,2015
6.867,1.26637,0.59625,0.32067,0.51912,2015
6.853,1.36011,0.63274,0.32524,0.21542,2015
6.81,1.04424,0.42908,0.11069,0.05841,2015
6.798,1.52186,0.54252,0.4921,0.31105,2015
6.786,1.06353,0.5421,0.0927,0.24434,2015
6.75,1.32792,0.61477,0.21843,0.28214,2015
6.67,1.10715,0.44132,0.12869,0.33363,2015
6.611,1.69042,0.6404,0.52208,0.32573,2015
6.575,1.27778,0.55011,0.20646,0.12332,2015
6.574,1.05351,0.44974,0.08484,0.11451,2015
6.505,1.17898,0.46364,0.02652,0.10686,2015
6.485,1.06166,0.60362,0.24558,0.2324,2015
6.477,0.91861,0.53466,0.0512,0.18401,2015
6.455,0.9669,0.55664,0.03187,0.5763,2015
6.411,1.39541,0.31048,0.32524,0.13706,2015
6.329,1.23011,0.45951,0.06398,0.18227,2015
6.302,1.2074,0.60365,0.13586,0.51752,2015
6.298,1.29098,0.3974,0.08129,0.25376,2015
6.295,1.55422,0.55499,0.25609,0.16228,2015
6.269,0.99534,0.59657,0.13633,0.16991,2015
6.168,1.21183,0.55884,0.0114,0.31844,2015
6.13,0.76454,0.4035,0.11776,0.10692,2015
6.123,0.74553,0.57733,0.09472,0.27489,2015
6.003,0.63244,0.65821,0.30826,0.22837,2015
5.995,1.16891,0.31751,0.03431,0.16893,2015
5.987,1.27074,0.49615,0.1806,0.10705,2015
5.984,1.24461,0.33208,0.07857,0.18557,2015
5.975,0.86402,0.48574,0.1809,0.11541,2015
5.96,1.32376,0.45492,0.306,0.17362,2015
5.948,1.25114,0.26236,0.02901,0.22823,2015
5.89,0.68133,0.57414,0.088,0.20536,2015
5.889,0.59448,0.32818,0.01615,0.20951,2015
5.878,0.75985,0.53899,0.08242,0.3424,2015
5.855,1.12254,0.51649,0.08454,0.11827,2015
5.848,1.18498,0.60855,0.03787,0.25328,2015
5.833,1.14723,0.21342,0.01031,0.02641,2015
5.828,0.59325,0.55475,0.19317,0.27815,2015
5.824,0.90019,0.41496,0.05989,0.14982,2015
5.813,1.03192,0.37938,0.1909,0.11046,2015
5.791,1.12555,0.53122,0.04212,0.16759,2015
5.77,1.12486,0.53024,0.10501,0.33075,2015
5.759,1.08254,0.25883,0.0243,0.05444,2015
5.754,1.13145,0.41668,0.11023,0.18295,2015
5.716,1.13764,0.36679,0.03005,0.00199,2015
5.709,0.81038,0.50442,0.02299,0.2123,2015
5.695,1.20806,0.49027,0.1428,0.26169,2015
5.689,1.20813,0.40672,0.06146,0.30638,2015
5.605,0.93929,0.28579,0.17383,0.07822,2015
5.589,0.80148,0.24749,0.04741,0.2831,2015
5.548,0.95847,0.4761,0.30844,0.16979,2015
5.477,1.00761,0.56066,0.07521,0.37744,2015
5.474,1.38604,0.59608,0.37124,0.39478,2015
5.429,1.15174,0.44888,0.15184,0.0868,2015
5.399,0.82827,0.46611,0.0,0.51535,2015
5.36,0.63216,0.59444,0.10441,0.1686,2015
5.332,1.06098,0.22815,0.15746,0.12253,2015
5.286,0.47428,0.43477,0.04232,0.3003,2015
5.268,0.65435,0.34334,0.0403,0.27233,2015
5.253,0.77042,0.53206,0.15445,0.47998,2015
5.212,1.02389,0.3703,0.16065,0.07799,2015
5.194,0.59543,0.12102,0.10464,0.33671,2015
5.192,0.90198,0.40661,0.14293,0.11053,2015
5.192,0.97438,0.1826,0.14296,0.1614,2015
5.14,0.89012,0.51697,0.02781,0.08185,2015
5.129,0.47038,0.48827,0.12468,0.19591,2015
5.124,1.04345,0.35068,0.00649,0.13748,2015
5.123,0.92053,0.20107,0.02617,0.19231,2015
5.102,1.15991,0.51469,0.01078,0.13719,2015
5.098,1.11312,0.29671,0.06332,0.18226,2015
5.073,0.70532,0.62545,0.12279,0.24991,2015
5.057,0.18847,0.46582,0.39928,0.50318,2015
5.013,0.73479,0.41691,0.08546,0.07172,2015
5.007,0.91851,0.33457,0.05327,0.22359,2015
4.971,0.08308,0.34037,0.15603,0.22269,2015
4.959,0.87867,0.35733,0.06413,0.14272,2015
4.949,0.83223,0.09245,0.00227,0.24808,2015
4.898,0.37545,0.31767,0.12504,0.16388,2015
4.885,0.89537,0.57672,0.14234,0.21684,2015
4.876,0.59066,0.59591,0.24249,0.42192,2015
4.874,0.82819,0.43626,0.02666,0.3323,2015
4.867,0.71206,0.30658,0.0306,0.18259,2015
4.857,1.15406,0.07699,0.01397,0.0,2015
4.839,1.02564,0.33916,0.04582,0.21854,2015
4.8,1.12094,0.32112,0.02758,0.128,2015
4.788,0.59532,0.40148,0.06825,0.23027,2015
4.786,0.39047,0.47216,0.15072,0.22974,2015
4.739,0.88113,0.26268,0.06358,0.06431,2015
4.715,0.59867,0.24499,0.12905,0.11251,2015
4.694,0.39753,0.4082,0.12569,0.21222,2015
4.686,1.0088,0.30033,0.05863,0.38086,2015
4.681,0.79907,0.25123,0.02961,0.15275,2015
4.677,0.98549,0.0,0.13788,0.17922,2015
4.642,0.92049,0.33207,0.08884,0.11973,2015
4.633,0.54558,0.42342,0.04355,0.23087,2015
4.61,0.271,0.25861,0.08079,0.18987,2015
4.571,0.0712,0.28531,0.06232,0.24362,2015
4.565,0.64499,0.39786,0.08492,0.26475,2015
4.55,0.52107,0.10081,0.1466,0.19062,2015
4.518,0.26673,0.24425,0.17175,0.46187,2015
4.517,0.0,0.22605,0.07625,0.24834,2015
4.514,0.35997,0.38282,0.05907,0.32296,2015
4.512,0.19073,0.4345,0.15048,0.24325,2015
4.507,0.33024,0.4084,0.08786,0.21488,2015
4.436,0.45407,0.24232,0.17461,0.219,2015
4.419,0.36471,0.42215,0.05839,0.37542,2015
4.369,0.44025,0.46074,0.28105,0.18093,2015
4.35,0.76821,0.19847,0.039,0.07855,2015
4.332,0.99355,0.49495,0.12474,0.10461,2015
4.307,0.27108,0.44017,0.19034,0.79588,2015
4.297,0.7419,0.40577,0.38331,0.05547,2015
4.292,0.01604,0.43054,0.06977,0.33128,2015
4.271,0.83524,0.53726,0.09179,0.40828,2015
4.252,0.4225,0.49309,0.05786,0.20618,2015
4.218,1.01216,0.30587,0.00872,0.11921,2015
4.194,0.8818,0.17288,0.06324,0.11291,2015
4.077,0.54649,0.35571,0.07854,0.09131,2015
4.033,0.75778,0.10384,0.07122,0.12344,2015
3.995,0.26074,0.38857,0.12352,0.18798,2015
3.989,0.67866,0.41466,0.11686,0.12388,2015
3.956,0.23906,0.22917,0.199,0.17441,2015
3.931,0.21102,0.45727,0.07267,0.29066,2015
3.904,0.36498,0.36772,0.10713,0.20843,2015
3.896,1.06024,0.31914,0.11091,0.06822,2015
3.845,0.0694,0.47692,0.15639,0.19387,2015
3.819,0.46038,0.66246,0.07247,0.40359,2015
3.781,0.2852,0.32878,0.05747,0.34377,2015
3.681,0.20824,0.19184,0.08124,0.21333,2015
3.678,0.0785,0.48879,0.08289,0.23835,2015
3.667,0.34193,0.23501,0.05269,0.18386,2015
3.656,0.17417,0.37725,0.12139,0.28657,2015
3.655,0.46534,0.46866,0.17922,0.20165,2015
3.587,0.25812,0.39493,0.12832,0.21747,2015
3.575,0.31982,0.23414,0.09719,0.3651,2015
3.465,0.22208,0.59201,0.55191,0.22628,2015
3.34,0.28665,0.4845,0.0801,0.1826,2015
3.006,0.6632,0.15684,0.18906,0.47179,2015
2.905,0.0153,0.1185,0.10062,0.19727,2015
2.839,0.20868,0.36453,0.10731,0.16681,2015
7.526,1.44178,0.57941,0.44453,0.36171,2016
7.509,1.52733,0.58557,0.41203,0.28083,2016
7.501,1.42666,0.56624,0.14975,0.47678,2016
7.498,1.57744,0.59609,0.35776,0.37895,2016
7.413,1.40598,0.57104,0.41004,0.25492,2016
7.404,1.44015,0.5737,0.31329,0.44834,2016
7.339,1.46468,0.55211,0.29927,0.47416,2016
7.334,1.36066,0.58147,0.41904,0.49401,2016
7.313,1.44443,0.56837,0.32331,0.47407,2016
7.291,1.45181,0.58218,0.40867,0.38254,2016
7.267,1.33766,0.36432,0.08728,0.32288,2016
7.119,1.45038,0.54355,0.21348,0.32865,2016
7.104,1.50796,0.48163,0.14868,0.41077,2016
7.087,1.06879,0.55225,0.10547,0.22553,2016
7.039,1.35943,0.46823,0.12275,0.22202,2016
6.994,1.44787,0.53466,0.28551,0.30452,2016
6.952,1.08754,0.40425,0.14166,0.15776,2016
6.929,1.42539,0.51354,0.26248,0.2424,2016
6.907,1.48341,0.54008,0.29754,0.44963,2016
6.871,1.69752,0.5487,0.35329,0.27571,2016
6.778,1.11508,0.37709,0.18355,0.11735,2016
6.739,1.64555,0.4877,0.46987,0.32706,2016
6.725,1.40283,0.50036,0.27399,0.50156,2016
6.705,1.2167,0.37789,0.11451,0.31595,2016
6.701,1.18306,0.48927,0.08423,0.2418,2016
6.65,1.15137,0.42284,0.07296,0.10989,2016
6.596,1.30915,0.41418,0.03986,0.09929,2016
6.573,1.57352,0.56215,0.35561,0.26591,2016
6.545,1.18157,0.54388,0.21394,0.18056,2016
6.488,1.30782,0.54994,0.17554,0.56237,2016
6.481,1.03032,0.44735,0.05399,0.15626,2016
6.478,1.39488,0.46562,0.17808,0.1216,2016
6.474,1.0893,0.49553,0.02833,0.58696,2016
6.379,1.48953,0.37904,0.30008,0.15457,2016
6.379,1.39729,0.32377,0.0663,0.25495,2016
6.375,1.82427,0.56679,0.48049,0.32388,2016
6.361,1.34253,0.37545,0.06137,0.17665,2016
6.355,1.05266,0.21006,0.16157,0.07044,2016
6.324,0.83454,0.50379,0.08701,0.28808,2016
6.269,1.09686,0.52234,0.12692,0.16665,2016
6.239,1.61714,0.43166,0.23669,0.15965,2016
6.218,1.44024,0.47375,0.25772,0.17147,2016
6.168,1.32572,0.48453,0.01241,0.31935,2016
6.084,1.13367,0.19847,0.08304,0.0425,2016
6.078,1.27973,0.23391,0.02947,0.13837,2016
6.068,0.8737,0.37269,0.10613,0.08877,2016
6.005,1.25142,0.39031,0.09081,0.41474,2016
5.992,0.69384,0.46582,0.16292,0.29773,2016
5.987,0.73591,0.60848,0.28333,0.34326,2016
5.977,1.35495,0.18827,0.02556,0.16684,2016
5.976,0.97306,0.4027,0.18037,0.10074,2016
5.956,0.87616,0.51231,0.10771,0.23684,2016
5.921,1.38007,0.46761,0.18985,0.10224,2016
5.919,1.22943,0.4052,0.11132,0.15011,2016
5.897,0.69177,0.25202,0.01903,0.19997,2016
5.856,1.23228,0.32682,0.03586,0.02736,2016
5.835,1.24585,0.4519,0.055,0.14443,2016
5.835,1.35948,0.25168,0.07716,0.18824,2016
5.822,0.79422,0.50961,0.07746,0.21698,2016
5.813,1.2692,0.18929,0.0182,0.02025,2016
5.802,1.13062,0.29091,0.17457,0.13942,2016
5.771,1.31141,0.43596,0.16578,0.26322,2016
5.768,1.29947,0.53164,0.03635,0.25738,2016
5.743,0.99602,0.37502,0.05292,0.14527,2016
5.658,1.08017,0.37408,0.28467,0.22567,2016
5.648,1.14372,0.46145,0.05203,0.36951,2016
5.615,1.06688,0.40672,0.10339,0.17087,2016
5.56,1.21788,0.27996,0.0889,0.17445,2016
5.546,1.31857,0.29507,0.05228,0.27906,2016
5.538,0.89373,0.46235,0.07396,0.25296,2016
5.528,1.1697,0.36712,0.00679,0.12889,2016
5.517,1.27964,0.41511,0.18519,0.08423,2016
5.51,0.89333,0.43597,0.04294,0.22245,2016
5.488,1.18649,0.23907,0.04002,0.18434,2016
5.458,1.5107,0.48079,0.31647,0.40097,2016
5.44,0.0,0.56778,0.3118,0.27225,2016
5.401,0.90145,0.14396,0.06547,0.27992,2016
5.389,1.16492,0.23889,0.12348,0.04707,2016
5.314,0.95104,0.39237,0.00322,0.56521,2016
5.303,0.99673,0.36023,0.13297,0.14262,2016
5.291,1.12373,0.35327,0.17914,0.0564,2016
5.279,0.81217,0.54854,0.11757,0.21674,2016
5.245,1.0278,0.44012,0.02745,0.04959,2016
5.196,0.8527,0.46074,0.1616,0.48546,2016
5.185,0.56044,0.40212,0.04762,0.38432,2016
5.177,1.03437,0.15718,0.04339,0.20737,2016
5.163,0.93383,0.09511,0.0,0.29889,2016
5.161,1.07838,0.15111,0.12721,0.17191,2016
5.155,1.02787,0.52259,0.12372,0.21286,2016
5.151,0.84058,0.25646,0.08404,0.04053,2016
5.145,1.24142,0.1977,0.04472,0.099,2016
5.132,0.68816,0.14622,0.1388,0.31185,2016
5.129,1.12268,0.26228,0.03061,0.23693,2016
5.123,1.27607,0.44727,0.01521,0.11691,2016
5.121,1.0193,0.27668,0.07047,0.23507,2016
5.061,0.74037,0.55954,0.11556,0.25075,2016
5.057,0.25558,0.3913,0.36794,0.51479,2016
5.045,0.97724,0.23553,0.0817,0.03936,2016
5.033,1.24886,0.05822,0.04127,0.0,2016
4.996,0.48835,0.43408,0.13509,0.25998,2016
4.907,0.98853,0.35972,0.03285,0.34539,2016
4.876,0.68042,0.52168,0.22423,0.43079,2016
4.875,0.75216,0.27854,0.0305,0.23219,2016
4.871,0.69429,0.26755,0.06906,0.2044,2016
4.813,1.11758,0.22544,0.0557,0.38538,2016
4.795,0.61202,0.42662,0.11479,0.17866,2016
4.793,0.44626,0.37012,0.07008,0.3816,2016
4.754,0.67024,0.17744,0.10613,0.11154,2016
4.655,0.9553,0.31866,0.05301,0.1684,2016
4.643,0.54177,0.39778,0.12583,0.19132,2016
4.635,0.36485,0.30685,0.08196,0.23897,2016
4.575,1.07474,0.24856,0.13636,0.19589,2016
4.574,0.93287,0.48614,0.10398,0.07795,2016
4.513,0.52497,0.42736,0.06126,0.2268,2016
4.508,0.29283,0.36703,0.1717,0.29522,2016
4.459,1.02416,0.42483,0.08415,0.13656,2016
4.415,0.97318,0.50817,0.07964,0.46978,2016
4.404,0.74036,0.40285,0.08722,0.25028,2016
4.395,0.34112,0.42692,0.20243,0.81971,2016
4.362,0.95395,0.18847,0.10393,0.12706,2016
4.36,0.86086,0.14037,0.03616,0.07793,2016
4.356,0.52267,0.40576,0.06686,0.41328,2016
4.324,0.87287,0.12859,0.01829,0.20363,2016
4.276,0.63107,0.40973,0.0326,0.21203,2016
4.272,0.05661,0.15602,0.06075,0.25458,2016
4.252,0.83792,0.32461,0.3188,0.06786,2016
4.236,0.77109,0.37938,0.09753,0.12077,2016
4.219,0.44314,0.31056,0.11681,0.19103,2016
4.217,1.11306,0.21219,0.00615,0.12793,2016
4.201,0.61391,0.1268,0.17955,0.22686,2016
4.193,0.35041,0.25429,0.08582,0.18503,2016
4.156,0.08709,0.4143,0.07564,0.30968,2016
4.139,0.63069,0.0,0.10039,0.18077,2016
4.121,1.15851,0.28098,0.09314,0.06244,2016
4.073,0.31292,0.27544,0.13647,0.21064,2016
4.028,0.34097,0.12072,0.14476,0.47958,2016
3.974,1.09426,0.44089,0.10769,0.12425,2016
3.956,0.27509,0.15412,0.18437,0.1827,2016
3.916,0.55507,0.40663,0.1553,0.20338,2016
3.907,0.55604,0.58852,0.08092,0.40339,2016
3.866,0.84731,0.00589,0.08434,0.12071,2016
3.856,0.1327,0.38041,0.17176,0.2097,2016
3.832,0.39394,0.19662,0.13015,0.25899,2016
3.763,0.42214,0.12807,0.04952,0.18667,2016
3.739,0.31995,0.3337,0.12533,0.24353,2016
3.739,0.34719,0.43653,0.06442,0.27102,2016
3.724,0.57939,0.2287,0.05892,0.09821,2016
3.695,0.27954,0.13684,0.07506,0.2204,2016
3.666,0.47155,0.3176,0.05099,0.31472,2016
3.622,0.10706,0.25748,0.04852,0.24063,2016
3.607,0.22415,0.30953,0.1192,0.29914,2016
3.515,0.32846,0.5432,0.50521,0.23552,2016
3.484,0.39499,0.39747,0.06681,0.2018,2016
3.36,0.38227,0.1643,0.07112,0.31268,2016
3.303,0.28123,0.34678,0.11587,0.17517,2016
3.069,0.74719,0.06912,0.17233,0.48397,2016
2.905,0.06831,0.0432,0.09419,0.2029,2016
7.53700017929077,1.61646318435669,0.635422587394714,0.315963834524155,0.36201223731041,2017
7.52199983596802,1.48238301277161,0.626006722450256,0.40077006816864,0.355280488729477,2017
7.50400018692017,1.480633020401,0.627162635326385,0.153526559472084,0.475540220737457,2017
7.49399995803833,1.56497955322266,0.620070576667786,0.367007285356522,0.290549278259277,2017
7.4689998626709,1.44357192516327,0.617950856685638,0.38261154294014,0.24548277258873,2017
7.3769998550415,1.50394463539124,0.585384488105774,0.282661825418472,0.470489829778671,2017
7.31599998474121,1.47920441627502,0.611100912094116,0.287371516227722,0.435539722442627,2017
7.31400012969971,1.40570604801178,0.614062130451202,0.382816702127457,0.500005125999451,2017
7.28399991989136,1.49438726902008,0.612924098968506,0.384398728609085,0.385399252176285,2017
7.28399991989136,1.484414935112,0.601607382297516,0.301183730363846,0.477699249982834,2017
7.21299982070923,1.37538242340088,0.405988603830338,0.0852421000599861,0.330082654953003,2017
7.0789999961853,1.10970628261566,0.580131649971008,0.100106589496136,0.214613229036331,2017
7.00600004196167,1.48709726333618,0.567766189575195,0.221060365438461,0.316472321748734,2017
6.99300003051758,1.54625928401947,0.505740523338318,0.135638788342476,0.392578780651093,2017
6.97700023651123,1.53570663928986,0.573110342025757,0.29838815331459,0.42785832285881,2017
6.95100021362305,1.48792338371277,0.562511384487152,0.276731938123703,0.336269170045853,2017
6.89099979400635,1.46378076076508,0.539770722389221,0.251343131065369,0.231503337621689,2017
6.86299991607666,1.74194359779358,0.59662789106369,0.31883442401886,0.283180981874466,2017
6.71400022506714,1.44163393974304,0.508190035820007,0.265428066253662,0.492774158716202,2017
6.65199995040894,1.25278460979462,0.376895278692245,0.0822879821062088,0.326662421226501,2017
6.64799976348877,1.62634336948395,0.60834527015686,0.324489563703537,0.3609419465065,2017
6.63500022888184,1.10735321044922,0.437453746795654,0.111092761158943,0.16234989464283,2017
6.60900020599365,1.35268235206604,0.490946173667908,0.0368729270994663,0.0881067588925362,2017
6.59899997711182,1.18529546260834,0.494519203901291,0.059739887714386,0.109457060694695,2017
6.57800006866455,1.15318381786346,0.412730008363724,0.132774114608765,0.120990432798862,2017
6.57200002670288,1.69227766990662,0.549840569496155,0.46430778503418,0.345965981483459,2017
6.52699995040894,1.34327983856201,0.588767051696777,0.153066068887711,0.574730575084686,2017
6.4539999961853,1.21755969524384,0.57939225435257,0.178061872720718,0.175096929073334,2017
6.4539999961853,0.872001945972443,0.531310617923737,0.0772232785820961,0.283488392829895,2017
6.4520001411438,1.23374843597412,0.550026834011078,0.070983923971653,0.21055693924427,2017
6.44199991226196,1.43092346191406,0.470222115516663,0.172502428293228,0.129762306809425,2017
6.42399978637695,1.12786877155304,0.580200731754303,0.0316127352416515,0.572123110294342,2017
6.42199993133545,1.43362653255463,0.361466586589813,0.0638292357325554,0.258360475301743,2017
6.40299987792969,1.38439786434174,0.408781230449677,0.0709140971302986,0.190133571624756,2017
6.375,1.87076568603516,0.604130983352661,0.439299255609512,0.330473870038986,2017
6.35699987411499,1.07062232494354,0.477487415075302,0.0466687418520451,0.149014472961426,2017
6.3439998626709,1.53062355518341,0.449750572443008,0.27343225479126,0.147616013884544,2017
6.16800022125244,1.36135590076447,0.518630743026733,0.0089648161083459,0.325296461582184,2017
6.10500001907349,1.63295245170593,0.496337592601776,0.215159550309181,0.228289797902107,2017
6.09800004959106,1.32539355754852,0.295817464590073,0.0242108516395092,0.136544480919838,2017
6.08699989318848,1.48841226100922,0.536746919155121,0.257042169570923,0.172668486833572,2017
6.08400011062622,1.29121541976929,0.402264982461929,0.0656007081270218,0.416608929634094,2017
6.07100009918213,0.737299203872681,0.447551846504211,0.130687981843948,0.301674216985703,2017
6.00799989700317,1.00082039833069,0.4551981985569,0.140134647488594,0.150112465023994,2017
6.00299978256226,0.909784495830536,0.432452529668808,0.0899809598922729,0.0782579854130745,2017
5.97300004959106,1.29178786277771,0.520342111587524,0.0593078061938286,0.158465966582298,2017
5.97100019454956,0.786441087722778,0.658248662948608,0.246528223156929,0.415983647108078,2017
5.96400022506714,1.39506661891937,0.256450712680817,0.0280280914157629,0.17278964817524,2017
5.96299982070923,1.28177809715271,0.373783111572266,0.0329628810286522,0.0522638224065304,2017
5.95599985122681,0.907975316047668,0.547509372234344,0.0965810716152191,0.240015640854836,2017
5.92000007629395,1.41691517829895,0.505625545978546,0.163760736584663,0.12057276815176,2017
5.90199995040894,1.31458234786987,0.234231784939766,0.0118656428530812,0.010164656676352,2017
5.87200021743774,1.09186446666718,0.233335807919502,0.146096110343933,0.0694366469979286,2017
5.84999990463257,1.26074862480164,0.325707912445068,0.0738427266478539,0.153074786067009,2017
5.83799982070923,1.40167844295502,0.257921665906906,0.0632826685905457,0.206674367189407,2017
5.83799982070923,0.728870630264282,0.240729048848152,0.0100912861526012,0.208779126405716,2017
5.82499980926514,1.21768391132355,0.457003742456436,0.00438790069893,0.133519917726517,2017
5.82299995422363,0.833756566047668,0.558732926845551,0.0604777261614799,0.22556072473526,2017
5.82200002670288,1.13077676296234,0.41827192902565,0.259270340204239,0.24992498755455,2017
5.81899976730347,1.28455626964569,0.437454283237457,0.119282886385918,0.201964423060417,2017
5.80999994277954,1.3469113111496,0.471203625202179,0.155353352427483,0.266845703125,2017
5.75799989700317,1.3412059545517,0.572575807571411,0.0451289787888527,0.242649093270302,2017
5.71500015258789,1.03522527217865,0.450002878904343,0.0470490865409374,0.126819714903831,2017
